checkpoint,checkpoint_kind,checkpoint_epoch,checkpoint_policy,image_id,image_path,true_class,true_label,true_class_name,hard_competitor,hard_competitor_label,transform,transform_type,realisation,transform_params,clean_loss,transformed_loss,delta_loss,clean_true_prob,transformed_true_prob,clean_competitor_prob,transformed_competitor_prob,clean_margin,transformed_margin,delta_margin,grad_cosine,grad_norm_ratio,clean_grad_norm,transformed_grad_norm,grad_degenerate,feature_cosine,prediction_consistent,correct_clean,correct_transformed,cosine_full,norm_ratio_full,clean_norm_full,transformed_norm_full,cosine_backbone,norm_ratio_backbone,clean_norm_backbone,transformed_norm_backbone,cosine_head,norm_ratio_head,clean_norm_head,transformed_norm_head,cosine_stem,norm_ratio_stem,clean_norm_stem,transformed_norm_stem,cosine_layer1,norm_ratio_layer1,clean_norm_layer1,transformed_norm_layer1,cosine_layer2,norm_ratio_layer2,clean_norm_layer2,transformed_norm_layer2,cosine_layer3,norm_ratio_layer3,clean_norm_layer3,transformed_norm_layer3,cosine_layer4,norm_ratio_layer4,clean_norm_layer4,transformed_norm_layer4
experiment_0a_best,file,16,,5721,098.Scott_Oriole/Scott_Oriole_0077_795831.jpg,98,97,098.Scott_Oriole,174,173,identity,identity,0,{},3.1917152,3.1917152,0,0.041101318,0.041101318,0.21306011,0.21306011,-0.17195879,-0.17195879,0,1,1,112.00837,112.00837,False,1,True,False,False,1,1,112.00837,112.00837,1,1,108.62674,108.62674,1,1,27.314944,27.314944,1,1,21.18994,21.18994,1,1,39.728922,39.728922,1,1,56.279341,56.279341,1,1,55.225057,55.225057,1,1,59.625472,59.625472
experiment_0a_best,file,16,,5721,098.Scott_Oriole/Scott_Oriole_0077_795831.jpg,98,97,098.Scott_Oriole,174,173,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",3.1917152,2.9625001,-0.22921515,0.041101318,0.051689532,0.21306011,0.11759576,-0.17195879,-0.06590623,0.10605256,0.6360534,1.0250145,112.00837,114.8102,False,0.95177674,False,False,False,0.6360534,1.0250145,112.00837,114.8102,0.61909955,1.0311072,108.62674,112.00581,0.93915135,0.92332696,27.314944,25.220624,0.54129139,1.2895673,21.18994,27.325852,0.51048127,1.1743656,39.728922,46.656279,0.60228117,1.0191277,56.279341,57.355836,0.62196954,1.0004778,55.225057,55.251442,0.71193225,0.96042599,59.625472,57.265852
experiment_0a_best,file,16,,5721,098.Scott_Oriole/Scott_Oriole_0077_795831.jpg,98,97,098.Scott_Oriole,174,173,color_jitter,color_jitter,0,"{""brightness"":1.126136,""contrast"":1.359718,""hue"":-0.055675,""saturation"":0.705377}",3.1917152,4.7463684,1.5546532,0.041101318,0.0086831693,0.21306011,0.052002545,-0.17195879,-0.043319376,0.12863942,0.67532134,0.89335703,112.00837,100.06346,False,0.91260028,False,False,False,0.67532134,0.89335703,112.00837,100.06346,0.66158153,0.89166895,108.62674,96.859092,0.88631111,0.91964225,27.314944,25.119977,0.4048583,1.1143028,21.18994,23.61201,0.62747819,0.945022,39.728922,37.544705,0.74014012,0.82994857,56.279341,46.708959,0.66343202,0.83991344,55.225057,46.384268,0.65781498,0.93097261,59.625472,55.509681
experiment_0a_best,file,16,,5721,098.Scott_Oriole/Scott_Oriole_0077_795831.jpg,98,97,098.Scott_Oriole,174,173,rotation,rotation,0,"{""angle"":-14.710288}",3.1917152,4.176321,0.98460579,0.041101318,0.015354891,0.21306011,0.10134006,-0.17195879,-0.085985172,0.085973621,0.66506319,0.92233307,112.00837,103.30902,False,0.93215644,False,False,False,0.66506319,0.92233307,112.00837,103.30902,0.6481979,0.91483147,108.62674,99.375161,0.90574522,1.0337587,27.314944,28.237061,0.64727566,1.063034,21.18994,22.525627,0.57022058,0.90808541,39.728922,36.077254,0.6581072,0.83458724,56.279341,46.97002,0.62444509,0.895139,55.225057,49.434102,0.69623546,0.98030509,59.625472,58.451153
experiment_0a_best,file,16,,5721,098.Scott_Oriole/Scott_Oriole_0077_795831.jpg,98,97,098.Scott_Oriole,174,173,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.757712,""aspect"":0.973485,""fallback"":false,""height"":0.882241,""left"":0.11036,""top"":0.00782,""width"":0.858849}",3.1917152,4.0564723,0.86475706,0.041101318,0.017309975,0.21306011,0.25642279,-0.17195879,-0.23911281,-0.06715402,0.68949724,1.0328322,112.00837,115.68585,False,0.95042849,True,False,False,0.68949724,1.0328322,112.00837,115.68585,0.6731981,1.0318539,108.62674,112.08692,0.94333442,1.0481829,27.314944,28.631058,0.1552725,1.0057245,21.18994,21.311241,0.55199066,1.0092564,39.728922,40.096668,0.74552169,1.1107421,56.279341,62.511831,0.68864537,1.008022,55.225057,55.66807,0.71129414,0.99148415,59.625472,59.11771
experiment_0a_best,file,16,,5721,098.Scott_Oriole/Scott_Oriole_0077_795831.jpg,98,97,098.Scott_Oriole,174,173,gaussian_blur,gaussian_blur,0,"{""sigma"":1.346334}",3.1917152,4.1334023,0.94168711,0.041101318,0.016028253,0.21306011,0.074042626,-0.17195879,-0.058014372,0.11394442,0.6229074,1.0670044,112.00837,119.51343,False,0.8943243,False,False,False,0.6229074,1.0670044,112.00837,119.51343,0.60962695,1.0749476,108.62674,116.76805,0.8710243,0.9324281,27.314944,25.469222,0.19772139,1.1254986,21.18994,23.849248,0.58977393,1.1635529,39.728922,46.2267,0.64126521,1.1121393,56.279341,62.590466,0.60287476,1.0542593,55.225057,58.22153,0.65552006,1.0093195,59.625472,60.181151
experiment_0a_best,file,16,,5721,098.Scott_Oriole/Scott_Oriole_0077_795831.jpg,98,97,098.Scott_Oriole,174,173,random_erasing,random_erasing,0,"{""area_fraction"":0.130891,""erased"":true,""height"":0.23593,""left"":0.133783,""top"":0.378792,""width"":0.554786}",3.1917152,4.2895894,1.0978742,0.041101318,0.013710554,0.21306011,0.018635878,-0.17195879,-0.0049253246,0.16703347,0.59326229,0.89324811,112.00837,100.05126,False,0.88317633,False,False,False,0.59326229,0.89324811,112.00837,100.05126,0.57482744,0.88731949,108.62674,96.386624,0.85949801,0.9822635,27.314944,26.830473,0.32546335,0.82100414,21.18994,17.397028,0.48971802,0.87200371,39.728922,34.643767,0.61433827,0.81699503,56.279341,45.979942,0.52127782,0.8835069,55.225057,48.791719,0.65182714,0.96238172,59.625472,57.382464
experiment_0a_best,file,16,,545,011.Rusty_Blackbird/Rusty_Blackbird_0113_6664.jpg,11,10,011.Rusty_Blackbird,9,8,identity,identity,0,{},0.20539978,0.20539978,0,0.8143217,0.8143217,0.049040578,0.049040578,0.76528112,0.76528112,0,1,1,33.07468,33.07468,False,1,True,True,True,1,1,33.07468,33.07468,1,1,32.649337,32.649337,1,1,5.2872754,5.2872754,1,1,6.5935855,6.5935855,1,1,12.524799,12.524799,1,1,17.498658,17.498658,1,1,16.602826,16.602826,1,1,16.845664,16.845664
experiment_0a_best,file,16,,545,011.Rusty_Blackbird/Rusty_Blackbird_0113_6664.jpg,11,10,011.Rusty_Blackbird,9,8,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",0.20539978,0.18592268,-0.019477099,0.8143217,0.83033782,0.049040578,0.043176331,0.76528112,0.78716149,0.021880373,0.61900576,0.9848117,33.07468,32.572332,False,0.96180248,True,True,True,0.61900576,0.9848117,33.07468,32.572332,0.61051018,0.98456841,32.649337,32.145506,0.93989527,0.99404435,5.2872754,5.2557863,0.50040707,1.0771451,6.5935855,7.1022484,0.51740973,1.1030625,12.524799,13.815636,0.60662102,1.0264568,17.498658,17.961617,0.57640107,0.92173136,16.602826,15.303345,0.73801401,0.91041142,16.845664,15.336485
experiment_0a_best,file,16,,545,011.Rusty_Blackbird/Rusty_Blackbird_0113_6664.jpg,11,10,011.Rusty_Blackbird,9,8,color_jitter,color_jitter,0,"{""brightness"":1.026822,""contrast"":0.627654,""hue"":-0.084024,""saturation"":0.761505}",0.20539978,2.514189,2.3087892,0.8143217,0.080928527,0.049040578,0.11307699,0.76528112,-0.032148466,-0.79742958,0.57449494,4.6527459,33.07468,153.88808,False,0.89242524,False,True,False,0.57449494,4.6527459,33.07468,153.88808,0.56640904,4.6517118,32.649337,151.87531,0.8801959,4.6920081,5.2872754,24.807939,0.67378447,3.4377599,6.5935855,22.667164,0.28991265,5.9945603,12.524799,75.080664,0.57537556,4.6316376,17.498658,81.047442,0.61817708,4.3575114,16.602826,72.347002,0.72789719,4.2444885,16.845664,71.501227
experiment_0a_best,file,16,,545,011.Rusty_Blackbird/Rusty_Blackbird_0113_6664.jpg,11,10,011.Rusty_Blackbird,9,8,rotation,rotation,0,"{""angle"":9.64582}",0.20539978,0.32373586,0.11833608,0.8143217,0.7234413,0.049040578,0.053266212,0.76528112,0.67017509,-0.095106028,0.71079459,1.4744622,33.07468,48.767367,False,0.9423995,True,True,True,0.71079459,1.4744622,33.07468,48.767367,0.70536646,1.476547,32.649337,48.208279,0.93143556,1.3926417,5.2872754,7.3632805,0.59405793,1.6377671,6.5935855,10.798758,0.63082794,1.7309825,12.524799,21.680208,0.69908117,1.4888603,17.498658,26.053056,0.70279145,1.3543655,16.602826,22.486294,0.79655157,1.3959627,16.845664,23.515919
experiment_0a_best,file,16,,545,011.Rusty_Blackbird/Rusty_Blackbird_0113_6664.jpg,11,10,011.Rusty_Blackbird,9,8,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.63208,""aspect"":0.960454,""fallback"":false,""height"":0.811237,""left"":0.034285,""top"":0.017346,""width"":0.779156}",0.20539978,0.3882201,0.18282032,0.8143217,0.67826301,0.049040578,0.10448913,0.76528112,0.57377388,-0.19150724,0.68011195,1.7296073,33.07468,57.206207,False,0.95321649,True,True,True,0.68011195,1.7296073,33.07468,57.206207,0.67254793,1.7262749,32.649337,56.36173,0.95056969,1.8522087,5.2872754,9.7931374,0.74377286,1.981973,6.5935855,13.068309,0.63547008,1.9981417,12.524799,25.026323,0.62506462,1.8178476,17.498658,31.809893,0.66400433,1.5528454,16.602826,25.781622,0.76609687,1.5739289,16.845664,26.513878
experiment_0a_best,file,16,,545,011.Rusty_Blackbird/Rusty_Blackbird_0113_6664.jpg,11,10,011.Rusty_Blackbird,9,8,gaussian_blur,gaussian_blur,0,"{""sigma"":1.727212}",0.20539978,1.6321888,1.426789,0.8143217,0.19550121,0.049040578,0.010961382,0.76528112,0.18453983,-0.58074129,0.37807958,3.6144069,33.07468,119.54535,False,0.79564238,False,True,False,0.37807958,3.6144069,33.07468,119.54535,0.36586715,3.5825612,32.649337,116.96825,0.74826742,4.6694144,5.2872754,24.68848,0.38335339,4.9532684,6.5935855,32.659798,0.096944897,3.6627205,12.524799,45.874839,0.27436861,3.4347912,17.498658,60.104236,0.43064205,3.4560597,16.602826,57.380356,0.55377437,3.5644093,16.845664,60.04484
experiment_0a_best,file,16,,545,011.Rusty_Blackbird/Rusty_Blackbird_0113_6664.jpg,11,10,011.Rusty_Blackbird,9,8,random_erasing,random_erasing,0,"{""area_fraction"":0.073776,""erased"":true,""height"":0.24817,""left"":0.617278,""top"":0.107916,""width"":0.297281}",0.20539978,0.20207927,-0.0033205152,0.8143217,0.81703019,0.049040578,0.037921403,0.76528112,0.77910879,0.01382767,0.88625292,1.0897439,33.07468,36.042932,False,0.97786373,True,True,True,0.88625292,1.0897439,33.07468,36.042932,0.88434758,1.0921642,32.649337,35.658438,0.97007572,0.99306213,5.2872754,5.250593,0.90339771,1.2212295,6.5935855,8.0522812,0.86383434,1.1909717,12.524799,14.916681,0.8666358,1.1269672,17.498658,19.720414,0.88521448,1.0422542,16.602826,17.304365,0.92095409,1.0210374,16.845664,17.200053
experiment_0a_best,file,16,,8129,139.Scarlet_Tanager/Scarlet_Tanager_0083_138500.jpg,139,138,139.Scarlet_Tanager,58,57,identity,identity,0,{},0.00082006201,0.00082006201,0,0.99918026,0.99918026,0.00015278296,0.00015278296,0.99902747,0.99902747,0,1,1,0.10450222,0.10450222,False,1,True,True,True,1,1,0.10450222,0.10450222,1,1,0.10146496,0.10146496,1,1,0.025011528,0.025011528,1,1,0.017112855,0.017112855,1,1,0.031125788,0.031125788,1,1,0.03664386,0.03664386,1,1,0.05087676,0.05087676,1,1,0.071430082,0.071430082
experiment_0a_best,file,16,,8129,139.Scarlet_Tanager/Scarlet_Tanager_0083_138500.jpg,139,138,139.Scarlet_Tanager,58,57,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",0.00082006201,0.00079516735,-2.489466e-05,0.99918026,0.99920517,0.00015278296,3.7012749e-05,0.99902747,0.99916816,0.00014068495,0.63532654,1.0493252,0.10450222,0.10965682,False,0.98271716,True,True,True,0.63532654,1.0493252,0.10450222,0.10965682,0.6170593,1.0509737,0.10146496,0.10663701,0.94476791,1.0218136,0.025011528,0.02555712,0.31565954,0.89505247,0.017112855,0.015316903,0.29653091,1.1951594,0.031125788,0.037200278,0.45169763,1.1710031,0.03664386,0.042910075,0.57506996,1.0757083,0.05087676,0.054728555,0.78645412,0.98162721,0.071430082,0.070117712
experiment_0a_best,file,16,,8129,139.Scarlet_Tanager/Scarlet_Tanager_0083_138500.jpg,139,138,139.Scarlet_Tanager,58,57,color_jitter,color_jitter,0,"{""brightness"":1.01463,""contrast"":0.745723,""hue"":-0.082753,""saturation"":1.041389}",0.00082006201,0.067709051,0.066888989,0.99918026,0.93453234,0.00015278296,0.0037822973,0.99902747,0.93075005,-0.068277427,0.5386783,101.32576,0.10450222,10.588767,False,0.90144324,True,True,True,0.5386783,101.32576,0.10450222,10.588767,0.52738859,102.90961,0.10146496,10.44172,0.84855262,70.309309,0.025011528,1.7585433,0.31033943,124.75761,0.017112855,2.1349588,0.42953075,142.32732,0.031125788,4.43005,0.38429133,144.02255,0.03664386,5.277542,0.52121913,105.1921,0.05087676,5.3518332,0.71501792,74.543066,0.071430082,5.3246173
experiment_0a_best,file,16,,8129,139.Scarlet_Tanager/Scarlet_Tanager_0083_138500.jpg,139,138,139.Scarlet_Tanager,58,57,rotation,rotation,0,"{""angle"":0.887943}",0.00082006201,0.00062910793,-0.00019095407,0.99918026,0.99937111,0.00015278296,0.00013920484,0.99902747,0.99923191,0.00020443219,0.91123055,0.7901008,0.10450222,0.082567291,False,0.99576157,True,True,True,0.91123055,0.7901008,0.10450222,0.082567291,0.90625104,0.79066287,0.10146496,0.080224577,0.9942822,0.78079275,0.025011528,0.01952882,0.81378274,0.93209481,0.017112855,0.015950803,0.83282445,0.85207952,0.031125788,0.026521647,0.85889823,0.86068369,0.03664386,0.031538773,0.88540074,0.75806409,0.05087676,0.038567845,0.95587855,0.76628197,0.071430082,0.054735583
experiment_0a_best,file,16,,8129,139.Scarlet_Tanager/Scarlet_Tanager_0083_138500.jpg,139,138,139.Scarlet_Tanager,58,57,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.527432,""aspect"":1.103704,""fallback"":false,""height"":0.691285,""left"":0.037992,""top"":0.255719,""width"":0.762974}",0.00082006201,0.012124293,0.011304231,0.99918026,0.98794889,0.00015278296,0.0013745158,0.99902747,0.98657438,-0.012453096,0.5588504,20.13207,0.10450222,2.1038461,False,0.94145274,True,True,True,0.5588504,20.13207,0.10450222,2.1038461,0.5461088,20.465141,0.10146496,2.0764948,0.92303906,13.519332,0.025011528,0.33813915,0.30196933,30.899304,0.017112855,0.5287753,0.43578009,28.15875,0.031125788,0.87646331,0.46146017,29.020853,0.03664386,1.0634361,0.51481024,19.45753,0.05087676,0.98993608,0.73695925,15.033685,0.071430082,1.0738573
experiment_0a_best,file,16,,8129,139.Scarlet_Tanager/Scarlet_Tanager_0083_138500.jpg,139,138,139.Scarlet_Tanager,58,57,gaussian_blur,gaussian_blur,0,"{""sigma"":1.535705}",0.00082006201,0.0060753673,0.0052553053,0.99918026,0.99394304,0.00015278296,0.0014189469,0.99902747,0.99252409,-0.0065033857,0.54716632,10.356276,0.10450222,1.0822539,False,0.95472485,True,True,True,0.54716632,10.356276,0.10450222,1.0822539,0.53360667,10.529293,0.10146496,1.0683543,0.93427413,6.9126001,0.025011528,0.17289469,0.37432064,15.622241,0.017112855,0.26734114,0.33930726,13.633294,0.031125788,0.42434701,0.43500808,15.251534,0.03664386,0.55887509,0.49431702,10.773871,0.05087676,0.54813967,0.77014539,7.3686973,0.071430082,0.52634665
experiment_0a_best,file,16,,8129,139.Scarlet_Tanager/Scarlet_Tanager_0083_138500.jpg,139,138,139.Scarlet_Tanager,58,57,random_erasing,random_erasing,0,"{""area_fraction"":0.067621,""erased"":true,""height"":0.275534,""left"":0.048717,""top"":0.463919,""width"":0.245419}",0.00082006201,0.0017804736,0.00096041162,0.99918026,0.9982211,0.00015278296,0.00026049453,0.99902747,0.9979606,-0.0010668695,0.88080519,2.2020873,0.10450222,0.23012302,False,0.99300855,True,True,True,0.88080519,2.2020873,0.10450222,0.23012302,0.87480915,2.2116526,0.10146496,0.22440524,0.99066009,2.0382334,0.025011528,0.050979333,0.84716799,2.5743566,0.017112855,0.044054591,0.82133272,2.3237996,0.031125788,0.072330096,0.81238433,2.444853,0.03664386,0.089588849,0.83207644,2.2038312,0.05087676,0.11212379,0.93313307,2.1040282,0.071430082,0.15029091
experiment_0a_best,file,16,,2176,039.Least_Flycatcher/Least_Flycatcher_0024_30230.jpg,39,38,039.Least_Flycatcher,37,36,identity,identity,0,{},3.9957891,3.9957891,0,0.018392926,0.018392926,0.46484938,0.46484938,-0.44645646,-0.44645646,0,1,1,174.79658,174.79658,False,0.99999994,True,False,False,1,1,174.79658,174.79658,1,1,171.67822,171.67822,1,1,32.869912,32.869912,1,1,35.614999,35.614999,1,1,75.893863,75.893863,1,1,95.114669,95.114669,1,1,87.130838,87.130838,1,1,76.200538,76.200538
experiment_0a_best,file,16,,2176,039.Least_Flycatcher/Least_Flycatcher_0024_30230.jpg,39,38,039.Least_Flycatcher,37,36,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",3.9957891,2.7796464,-1.2161427,0.018392926,0.062060449,0.46484938,0.4116343,-0.44645646,-0.34957385,0.09688261,0.67826986,1.000349,174.79658,174.85757,False,0.97164965,True,False,False,0.67826986,1.000349,174.79658,174.85757,0.66778501,1.0002504,171.67822,171.72122,0.96349843,1.0030324,32.869912,32.969586,0.74018653,1.0173187,35.614999,36.231803,0.63622549,1.1213499,75.893863,85.103577,0.66046187,0.95180891,95.114669,90.53099,0.62917903,0.93148045,87.130838,81.160672,0.75070103,1.0291436,76.200538,78.421295
experiment_0a_best,file,16,,2176,039.Least_Flycatcher/Least_Flycatcher_0024_30230.jpg,39,38,039.Least_Flycatcher,37,36,color_jitter,color_jitter,0,"{""brightness"":1.235014,""contrast"":0.817958,""hue"":-0.024196,""saturation"":1.202647}",3.9957891,3.2956846,-0.70010448,0.018392926,0.037042674,0.46484938,0.30573833,-0.44645646,-0.26869566,0.1777608,0.90125663,0.94816278,174.79658,165.73561,False,0.985973,False,False,False,0.90125663,0.94816278,174.79658,165.73561,0.89863629,0.9485509,171.67822,162.84553,0.97363891,0.93751293,32.869912,30.815968,0.79657422,1.0049065,35.614999,35.789746,0.90799064,0.9772222,75.893863,74.165168,0.9119954,0.92667535,95.114669,88.14042,0.88932292,0.92475578,87.130838,80.574746,0.90581357,0.97114535,76.200538,74.001798
experiment_0a_best,file,16,,2176,039.Least_Flycatcher/Least_Flycatcher_0024_30230.jpg,39,38,039.Least_Flycatcher,37,36,rotation,rotation,0,"{""angle"":-11.297233}",3.9957891,2.8110287,-1.1847603,0.018392926,0.060143091,0.46484938,0.4371824,-0.44645646,-0.37703931,0.069417151,0.72884206,1.0117704,174.79658,176.854,False,0.95600092,True,False,False,0.72884206,1.0117704,174.79658,176.854,0.72109253,1.0120345,171.67822,173.74429,0.94184065,1.0045389,32.869912,33.019106,0.5646192,1.2604699,35.614999,44.891635,0.72817781,0.99124767,75.893863,75.229615,0.72376437,0.92806511,95.114669,88.272606,0.71917848,1.0465153,87.130838,91.18375,0.76376412,1.0503364,76.200538,80.036202
experiment_0a_best,file,16,,2176,039.Least_Flycatcher/Least_Flycatcher_0024_30230.jpg,39,38,039.Least_Flycatcher,37,36,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.574322,""aspect"":1.072263,""fallback"":false,""height"":0.731858,""left"":0.160136,""top"":0.103312,""width"":0.784744}",3.9957891,7.4795518,3.4837627,0.018392926,0.00056451035,0.46484938,0.098382205,-0.44645646,-0.097817694,0.34863876,0.51514853,1.1590854,174.79658,202.60415,False,0.92844886,False,False,False,0.51514853,1.1590854,174.79658,202.60415,0.50435501,1.1536534,171.67822,198.05716,0.78020308,1.2985301,32.869912,42.682569,0.54861564,1.3786898,35.614999,49.102036,0.41740372,1.3049296,75.893863,99.036151,0.47190035,1.103112,95.114669,104.92213,0.52159495,1.0403802,87.130838,90.649196,0.62829082,1.1576433,76.200538,88.213044
experiment_0a_best,file,16,,2176,039.Least_Flycatcher/Least_Flycatcher_0024_30230.jpg,39,38,039.Least_Flycatcher,37,36,gaussian_blur,gaussian_blur,0,"{""sigma"":1.264156}",3.9957891,5.7237659,1.7279768,0.018392926,0.0032673832,0.46484938,0.068635657,-0.44645646,-0.065368274,0.38108818,0.46007431,0.7146468,174.79658,124.91781,False,0.86048597,False,False,False,0.46007431,0.7146468,174.79658,124.91781,0.44640491,0.71066872,171.67822,122.00634,0.78914623,0.81571695,32.869912,26.812544,0.65543458,0.49592198,35.614999,17.662261,0.23109497,0.68424376,75.893863,51.929903,0.4267352,0.68047595,95.114669,64.723245,0.49832203,0.74392807,87.130838,64.819076,0.57472338,0.77485824,76.200538,59.044614
experiment_0a_best,file,16,,2176,039.Least_Flycatcher/Least_Flycatcher_0024_30230.jpg,39,38,039.Least_Flycatcher,37,36,random_erasing,random_erasing,0,"{""area_fraction"":0.183594,""erased"":true,""height"":0.288027,""left"":0.160563,""top"":0.458431,""width"":0.637419}",3.9957891,2.7845874,-1.2112017,0.018392926,0.061754573,0.46484938,0.055707976,-0.44645646,0.0060465969,0.45250305,0.6455291,0.95831022,174.79658,167.50935,False,0.94020319,False,False,False,0.6455291,0.95831022,174.79658,167.50935,0.64083127,0.95963924,171.67822,164.74916,0.77953135,0.92131634,32.869912,30.283587,0.62735723,0.80444695,35.614999,28.650377,0.63459988,1.0477932,75.893863,79.521072,0.66747683,0.9602922,95.114669,91.337875,0.62167714,0.93393784,87.130838,81.374786,0.63788734,0.93104716,76.200538,70.946295
experiment_0a_best,file,16,,1034,019.Gray_Catbird/Gray_Catbird_0050_20763.jpg,19,18,019.Gray_Catbird,155,154,identity,identity,0,{},0.0013309201,0.0013309201,0,0.99866998,0.99866998,0.00052276626,0.00052276626,0.99814722,0.99814722,0,1,1,0.18955781,0.18955781,False,1,True,True,True,1,1,0.18955781,0.18955781,1,1,0.18338517,0.18338517,1,1,0.047979625,0.047979625,1,1,0.040787495,0.040787495,1,1,0.065829277,0.065829277,1,1,0.095999954,0.095999954,1,1,0.090244058,0.090244058,1,1,0.10135593,0.10135593
experiment_0a_best,file,16,,1034,019.Gray_Catbird/Gray_Catbird_0050_20763.jpg,19,18,019.Gray_Catbird,155,154,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",0.0013309201,0.00058669521,-0.00074422493,0.99866998,0.99941349,0.00052276626,7.8255587e-05,0.99814722,0.99933523,0.001188019,0.51060638,0.42606358,0.18955781,0.080763679,False,0.97491652,True,True,True,0.51060638,0.42606358,0.18955781,0.080763679,0.48121494,0.4259815,0.18338517,0.078118687,0.93869669,0.42726094,0.047979625,0.02049982,-0.014911181,0.34927423,0.040787495,0.014246021,0.3079237,0.46068604,0.065829277,0.030326629,0.46889959,0.39527018,0.095999954,0.037945919,0.43486864,0.44245061,0.090244058,0.039928538,0.67384745,0.43519931,0.10135593,0.044110031
experiment_0a_best,file,16,,1034,019.Gray_Catbird/Gray_Catbird_0050_20763.jpg,19,18,019.Gray_Catbird,155,154,color_jitter,color_jitter,0,"{""brightness"":1.071847,""contrast"":0.750333,""hue"":-0.000886,""saturation"":0.859879}",0.0013309201,0.0013749679,4.4047716e-05,0.99866998,0.99862599,0.00052276626,0.00033870563,0.99814722,0.99828729,0.0001400724,0.85700104,1.0388064,0.18955781,0.19691387,False,0.99360186,True,True,True,0.85700104,1.0388064,0.18955781,0.19691387,0.84852227,1.0395196,0.18338517,0.19063247,0.98226035,1.0283315,0.047979625,0.049338962,0.68319875,0.99752557,0.040787495,0.040686569,0.70064329,1.0969701,0.065829277,0.072212749,0.84056613,1.0535439,0.095999954,0.10114017,0.87151577,1.0175265,0.090244058,0.091825722,0.93148211,1.0257722,0.10135593,0.1039681
experiment_0a_best,file,16,,1034,019.Gray_Catbird/Gray_Catbird_0050_20763.jpg,19,18,019.Gray_Catbird,155,154,rotation,rotation,0,"{""angle"":-1.733731}",0.0013309201,0.002009636,0.00067871588,0.99866998,0.9979924,0.00052276626,0.0014034415,0.99814722,0.99658895,-0.0015582609,0.8045223,2.1738394,0.18955781,0.41206824,False,0.98880082,True,True,True,0.8045223,2.1738394,0.18955781,0.41206824,0.79741383,2.2001348,0.18338517,0.40347209,0.95601083,1.7450903,0.047979625,0.083728778,0.84176801,2.0827387,0.040787495,0.084949695,0.74132649,2.8921463,0.065829277,0.1903879,0.79102412,2.3249744,0.095999954,0.22319744,0.80359715,2.1127744,0.090244058,0.19066533,0.86788631,1.796502,0.10135593,0.18208613
experiment_0a_best,file,16,,1034,019.Gray_Catbird/Gray_Catbird_0050_20763.jpg,19,18,019.Gray_Catbird,155,154,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.782665,""aspect"":1.252645,""fallback"":false,""height"":0.790449,""left"":0.007688,""top"":0.195365,""width"":0.990152}",0.0013309201,0.00070225372,-0.00062866643,0.99866998,0.99929798,0.00052276626,0.00012213613,0.99814722,0.99917584,0.0010286247,0.72290639,0.56060543,0.18955781,0.10626714,False,0.96515536,True,True,True,0.72290639,0.56060543,0.18955781,0.10626714,0.7104412,0.56479676,0.18338517,0.10357535,0.93641603,0.49534798,0.047979625,0.02376661,0.23321366,0.46765588,0.040787495,0.019074512,0.66067706,0.68231643,0.065829277,0.044916397,0.76591696,0.57574954,0.095999954,0.055271929,0.68889899,0.56406068,0.090244058,0.050903125,0.7842537,0.51270364,0.10135593,0.051965554
experiment_0a_best,file,16,,1034,019.Gray_Catbird/Gray_Catbird_0050_20763.jpg,19,18,019.Gray_Catbird,155,154,gaussian_blur,gaussian_blur,0,"{""sigma"":1.572358}",0.0013309201,0.18717888,0.18584796,0.99866998,0.8292954,0.00052276626,0.090891182,0.99814722,0.73840421,-0.259743,0.44629275,268.59523,0.18955781,50.914325,False,0.86051774,True,True,True,0.44629275,268.59523,0.18955781,50.914325,0.43997926,276.00109,0.18338517,50.614506,0.84391806,114.99183,0.047979625,5.5172649,0.5274105,358.85122,0.040787495,14.636642,0.32245508,417.7892,0.065829277,27.502761,0.47816187,314.0074,0.095999954,30.144696,0.47100737,233.95889,0.090244058,21.1134,0.57971425,151.79775,0.10135593,15.385602
experiment_0a_best,file,16,,1034,019.Gray_Catbird/Gray_Catbird_0050_20763.jpg,19,18,019.Gray_Catbird,155,154,random_erasing,random_erasing,0,"{""area_fraction"":0.180931,""erased"":true,""height"":0.749105,""left"":0.109504,""top"":0.166539,""width"":0.24153}",0.0013309201,0.01395081,0.01261989,0.99866998,0.98614603,0.00052276626,0.00013094748,0.99814722,0.98601509,-0.01213213,0.388069,13.159379,0.18955781,2.4944631,False,0.87597179,True,True,True,0.388069,13.159379,0.18955781,2.4944631,0.36905125,13.359377,0.18338517,2.4499115,0.7855712,9.7820622,0.047979625,0.46933968,0.46060842,11.856589,0.040787495,0.48360055,0.069633728,17.290639,0.065829277,1.1382302,0.34227779,14.144671,0.095999954,1.3578878,0.41666558,13.291476,0.090244058,1.1994767,0.55877924,10.762891,0.10135593,1.0908828
